name,id,length,factor,offset,min,max,unit
_4WD_Status,339,1,1,0,0,1,
ABS_ACT,339,1,1,0,0,1,
ABS_DEF,339,1,1,0,0,1,
ABS_DIAG,339,1,1,0,0,1,
ABS_W_LAMP,497,1,1,0,0,1,
ACC_ACT,809,1,1,0,0,1,
ACK_ES,809,1,1,0,0,1,
ACK_TCS,790,1,1,0,0,1,
AliveCounter,672,2,1,0,0,3,
AliveCounter,608,2,1,0,0,3,
AliveCounter_TCS1,339,4,1,0,0,1,
AMP_CAN,1349,5,10.7316,458.98,458.98,791.66,mmHg
BLECFail,672,1,1,0,0,1,
BRAKE_ACT,129,2,1,0,0,3,
BRAKE_ACT,809,2,1,0,0,3,
BRAKE_ACT_TCU,1087,2,1,0,0,3,
BRAKE_ACT_TCU,1088,2,1,0,0,3,
Byte0Parity,672,1,1,0,0,1,
CF_Blr_MaxStat,1264,1,1,0,0,1,
CF_CdaStat,399,3,1,0,0,7,
CF_Clu_AcnCltEnRq,1265,1,1,0,0,1,
CF_Clu_AcnRqSwi,1265,1,1,0,0,1,
CF_Clu_ActiveEcoSW,1680,1,1,0,0,1,
CF_Clu_ALightStat,1265,1,1,0,0,1,
CF_Clu_AliveCnt2,1680,4,1,0,0,15,
CF_Clu_AliveCounter,1264,7,1,0,0,127,
CF_Clu_AltLStatus,1680,1,1,0,0,1,
CF_Clu_AstDrSw,1680,2,1,0,0,3,
CF_Clu_AstSeatBeltSw,1680,2,1,0,0,3,
CF_Clu_AutoLightLevel,1680,2,1,0,0,3,
CF_Clu_AvsmCur,1265,1,1,0,0,1,
CF_Clu_CluInfo,1265,1,1,0,0,1,
CF_Clu_CruiseSwMain,1264,1,1,0,0,1,
CF_Clu_CruiseSwState,1264,3,1,0,0,7,
CF_Clu_DefoggerRly,1265,1,1,0,0,1,
CF_Clu_DetentOut,1265,1,1,0,0,1,
CF_Clu_DrivinglampStat,1265,3,1,0,0,7,
CF_Clu_DrvDrSw,1680,2,1,0,0,3,
CF_Clu_DrvKeyLockSw,1680,1,1,0,0,1,
CF_Clu_DrvKeyUnlockSw,1680,1,1,0,0,1,
CF_Clu_DrvSeatBeltSw,1680,2,1,0,0,3,
CF_Clu_DTE,1265,10,1,0,0,1023,
CF_Clu_EcoDriveInf,1680,3,1,0,0,7,
CF_Clu_FlexSteerSW,1265,1,1,0,0,1,
CF_Clu_FrtFog,1265,1,1,0,0,1,
CF_Clu_HazardSW,1680,1,1,0,0,1,
CF_Clu_HeadLampHigh,1680,1,1,0,0,1,
CF_Clu_HeadLampLow,1680,1,1,0,0,1,
CF_Clu_HeadLampTail,1265,1,1,0,0,1,
CF_Clu_HoodSw,1680,2,1,0,0,3,
CF_Clu_HudBrightSet,1265,2,1,0,0,3,
CF_Clu_HudDisSet,1265,1,1,0,0,1,
